size_sqft,bedrooms,age_years,price
964,5,42,346056.5455809653
737,2,24,234134.3451924112
1154,4,35,362436.213368896
1477,2,25,393223.634741156
1621,3,37,438077.39843233745
1379,1,0,360235.0172058453
1676,1,19,384681.31615413225
874,1,27,220649.78131969756
2221,2,15,528914.2347449388
1458,2,46,333118.57113207836
2058,1,16,488213.1810185005
1671,2,39,401921.76473657304
1728,5,27,515215.06035707705
1784,5,11,560761.0223342556
1723,2,26,423840.1139761363
1821,1,41,394795.2906431407
2164,2,46,494552.5437948502
1598,2,29,389273.30948123103
1854,2,40,444243.5576928796
1455,3,33,394263.3792173583
2220,5,36,602927.2858940619
1161,4,5,391260.968279797
2400,4,6,642937.7850615799
1479,3,31,405634.8112551985
784,2,31,230600.2491159248
1564,3,24,425212.34063904855
1159,3,32,338984.7717318065
1920,1,6,456175.8186446046
1173,5,11,423910.75966875016
1276,4,15,403433.29196751985
555,2,15,216045.9290912649
1273,4,42,383568.28177409514
288,4,35,187561.53247175124
708,5,12,333043.8421737853
1880,4,6,539256.3140118129
1892,4,35,496061.73645516334
1712,3,46,439809.52690221625
1016,5,8,385004.9379761581
1476,1,31,353544.2778323131
1498,2,10,397182.5036110655
920,4,7,354800.70297391067
2251,2,32,521897.81446802395
1938,1,22,446299.2926714064
1389,2,24,375902.4350050688
1513,1,7,372909.8345358518
1604,3,44,410891.829012642
479,4,21,251350.4061378179
1376,1,3,358556.6159675096
1159,2,39,297312.5086658518
999,4,2,347945.3897958224
1359,3,28,377699.77022501646
2398,4,40,616373.5952168643
1820,1,28,408249.65810576273
1214,3,33,349690.621629838
1786,2,33,427625.1506203366
